Version 4
SHEET 1 2260 1016
FLAG -352 -144 +5V
FLAG -432 128 0
FLAG -240 96 0
FLAG 96 -96 +5V
FLAG 176 0 V/2
FLAG -416 400 0
FLAG -656 576 V/2
FLAG -608 560 +5V
FLAG -736 576 V/2
FLAG -800 576 V/2
FLAG -176 656 V/2
FLAG 0 384 V/2
FLAG 112 448 0
FLAG 112 576 +5V
FLAG 1312 976 0
FLAG 1136 880 0
FLAG 1136 576 +5V
FLAG 1136 464 0
FLAG 1552 384 V/2
FLAG 1696 464 0
FLAG 1696 560 +5V
FLAG 2176 528 ECG_OUT
FLAG -1040 464 0
FLAG 1136 768 +5V
SYMBOL Opamps\\LTC1152 -64 -32 R0
SYMATTR InstName U1
SYMBOL voltage -448 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL res -16 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 68K
SYMBOL res -368 -128 R0
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL res -368 0 R0
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL cap -448 32 R0
WINDOW 3 -69 69 Left 2
SYMATTR Value 0.47µ
SYMATTR InstName C1
SYMATTR SpiceLine V=10 Irms=1.19 Rser=0.0746214 Lser=0 mfg="KEMET" pn="C0603C474K8RAC" type="X7R"
SYMBOL AutoGenerated\\INA122 -512 480 R0
SYMATTR InstName U2
SYMBOL res -320 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -27 2 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.7K
SYMBOL cap -832 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.022µ
SYMATTR SpiceLine V=200 Irms=481m Rser=10 Lser=0
SYMBOL cap -832 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.022µ
SYMATTR SpiceLine V=50 Irms=481m Rser=10 Lser=0
SYMBOL res -816 464 R0
WINDOW 3 48 52 VRight 2
SYMATTR Value 1Meg
SYMATTR InstName R5
SYMBOL res -752 464 R0
WINDOW 3 50 52 VRight 2
SYMATTR Value 1Meg
SYMATTR InstName R6
SYMBOL cap -192 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 20µ
SYMATTR SpiceLine V=25 Irms=0 Rser=10 Lser=0
SYMBOL res -192 528 R0
WINDOW 3 50 52 VRight 2
SYMATTR Value 1Meg
SYMATTR InstName R7
SYMBOL res -16 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL Opamps\\LTC1053 112 576 M180
SYMATTR InstName U3
SYMBOL res 32 368 R0
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL res 32 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL res 480 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 143K
SYMBOL res 608 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1.69K
SYMBOL res 848 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 143K
SYMBOL res 976 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1.69K
SYMBOL res 720 528 R0
WINDOW 0 37 52 Left 2
SYMATTR InstName R15
SYMATTR Value 68K
SYMBOL res 720 640 R0
WINDOW 0 35 52 Left 2
SYMATTR InstName R16
SYMATTR Value 4.3K
SYMBOL Opamps\\LTC1053 1136 592 M180
SYMATTR InstName U4
SYMBOL Opamps\\LTC1053 1136 768 M0
SYMATTR InstName U5
SYMBOL res 1296 736 R0
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL res 1296 848 R0
SYMATTR InstName R18
SYMATTR Value 90K
SYMBOL res 1488 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL Opamps\\LTC1053 1696 576 M180
SYMATTR InstName U6
SYMBOL res 1600 368 R0
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL res 1728 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 13K
SYMBOL cap 512 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.022µ
SYMATTR SpiceLine V=200 Irms=481m Rser=10 Lser=0
SYMBOL cap 880 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.022µ
SYMATTR SpiceLine V=200 Irms=481m Rser=10 Lser=0
SYMBOL cap 592 704 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 0.022µ
SYMATTR SpiceLine V=200 Irms=481m Rser=10 Lser=0
SYMBOL cap 672 704 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 0.022µ
SYMATTR SpiceLine V=200 Irms=481m Rser=10 Lser=0
SYMBOL cap 1712 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL cap 48 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL voltage -976 352 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1 1
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL res 2000 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1K
TEXT -1064 1000 Left 2 !.ac dec 1000 0.1 10000
